-11, 9, 11
-19, -8, 1
1, 246, 11
-1, -4, 5
218, -6, 20
245, -12, 8
-255, -12, 1
-11, -7, 4
-15, -6, 11
-10, 45, -26
-29, -24, -4
0, -47, 13
-25, -33, -30
-30, -27, -10
-18, -17, 3
-28, -24, 19
17, -42, 31
243, -43, 19
-253, -38, -26
-18, -15, 44
-250, -16, -24
-5, 15, 17
4, 6, 11
-8, -41, 16
-38, -12, 3
-11, -26, -7
-5, -34, 5
-35, -3, 0
-20, -39, 19
7, 30, 6
-9, -22, -7
-32, -8, 6
-17, -15, 11
-34, -4, 22
-13, -4, -8
-32, 7, 28
-40, -24, 28
-4, -39, -26
2, -19, 30
17, -19, -207
2, -39, -242
8, -41, 14
-1, -17, -20
0, -23, -6
-30, -25, 11
3, 6, 39
-20, -3, 4
-5, -2, 24
-21, -24, 20
-32, -15, -8
-21, -20, 19
-10, -20, -20
-28, -17, 5
13, -7, -11
6, -20, 3
-30, -15, 10
229, -15, 20
-32, -41, 4
5, -26, 36
-255, -39, 13
-28, 14, -20
-13, -14, 10
-28, -34, 6
-254, -22, 20
10, -62, 22
-14, 5, 26
-14, 10, -11
-17, -15, 4
-1, -31, -10
-45, 10, -8
4, 15, -15
-11, -56, 2
-21, -50, -2
-16, -22, 3
2, -16, 8
-17, -25, 8
0, -7, -3
-21, -13, -14
-28, -1, -10
-13, -25, 26
-25, -23, -23
-19, -48, -31
-253, -5, -9
-4, -5, 6
-5, 14, 21
-13, -51, 9
-13, -19, 7
-14, -22, 22
-1, -22, 37
-14, -38, -47
4, -247, 3
-18, 232, 9
-23, -18, 20
-4, -4, 15
-22, -29, -21
-30, -29, 1
-8, -29, 28
1, -22, -18
-13, -38, 22
-23, 11, 39
-25, -5, -7
11, -55, 4
-235, -18, 14
-17, -13, 7
-7, -14, 6
-30, -7, 3
-18, 248, -34
-30, -34, 18
-40, -50, 31
-38, -20, 1
-25, -35, -6
-37, 11, 31
-24, -247, 22
-34, -25, 0
-15, -20, 2
-11, -30, 20
-10, -11, 12
-3, -3, 2
-32, 3, 4
-37, -37, 16
20, -25, 13
-41, -20, 19
-13, -13, 6
-5, -12, 4
-22, -2, -13
-6, -27, 14
-5, -13, 1
-22, -7, 250
-23, -20, 12
-16, 13, -9
-2, -34, 29
10, -4, 20
-1, 12, 8
-12, -38, 26
-4, 13, -12
215, 3, 35
-23, -60, 249
15, -7, -11
8, -19, 212
-21, -44, 15
-7, 10, -11
0, -33, 11
244, -45, -8
-17, -12, 7
-13, -19, -17
-13, -14, -9
-26, 6, 23
-25, 41, -4
1, -39, 33
-1, -39, -14
-2, -12, 16
9, -59, 245
-14, 2, 31
-29, -26, 26
-14, -32, -225
-18, -38, -5
-9, -20, 19
-12, -20, -10
-27, -21, 12
-33, -11, 4
-32, -3, -17
-16, -23, 12
-24, -29, 0
-4, -37, -14
-12, 9, -7
-11, -1, 29
-19, 18, 24
-12, -20, 11
-28, -14, 225
-19, 21, 6
-10, -12, 6
-18, -24, -253
-12, -26, -4
-23, -8, 22
-7, -9, 14
-14, -29, -3
6, 202, -2
-29, 20, -25
5, 17, 11
-14, -15, 21
0, -39, 31
6, -21, 12
-29, -18, 4
-252, 22, -2
10, -36, 6
-47, -11, 10
-22, 9, 15
-6, -34, 12
4, -17, 3
-21, -18, 19
24, -53, -28
6, -59, 12
-17, -11, -15
-23, 22, -10
-10, -17, 0
-7, -25, 17
-10, -6, 12
4, -4, -6
-36, 252, 7
-11, -28, -2
-8, -8, 12
1, -28, -2
-22, -37, -1
-27, -28, 16
-2, -14, -17
-13, -17, 13
6, -18, 27
-26, -49, 29
-32, 2, 36
-19, 0, 2
217, -23, 4
-8, -3, 2
-11, -231, 13
7, -6, -5
-38, -14, -8
4, -4, -2
26, -5, 20
-38, -8, -27
1, -14, -6
-13, -42, -10
-7, 2, 7
-8, 19, 16
-247, -29, -3
-231, -6, 29
-29, -15, 3
-37, -15, 1
-2, 27, -18
-29, -12, 1
-23, -6, 28
-252, -4, -12
254, -36, -15
-2, -14, 16
-14, 14, -228
-1, -43, -2
-18, -4, -1
1, -17, 17
-11, -43, 9
-12, -32, -23
-31, 248, 18
-24, -5, 0
-9, -28, -22
-33, -8, -21
16, -52, 3
9, -242, -16
-14, -41, 0
11, -9, -20
-2, 209, 22
-23, -36, -4
11, -55, 17
-63, 14, 18
-4, -43, -10
3, -21, 5
1, -248, -32
-22, -243, -11
-40, -251, -3
14, -45, -12
27, -28, 34
-16, -46, 0
-9, 18, -25
9, -42, -1
19, -31, 16
14, -17, 16
-26, -252, 14
-45, -53, -11
-23, -45, 10
-26, -30, -7
-33, -33, 0
-35, -32, 27
251, -31, 11
-222, 2, 25
-29, 14, 16
-5, -4, 17
235, -33, -24
-23, -6, -249
-5, 3, -5
-1, -12, -2
-7, -27, 4
-32, 0, -11
-1, -18, -7
-14, 0, -11
-9, 7, 3
-4, -25, 15
-2, -22, -17
2, -17, 24
-14, -9, -7
-17, -4, 9
-30, -50, -238
-9, -31, 3
-11, -11, 1
-15, -8, 39
-3, -37, 13
7, -19, 25
4, -33, 25
-4, -253, -15
10, -37, 22
-4, -8, -6
-37, -35, 3
-9, -47, 35
-1, -27, -9
6, -56, 28
-17, -31, 13
-18, -43, 24
14, -20, 3
-24, -46, 6
-3, 17, -11
6, -31, 8
-24, -26, 19
-17, -8, -3
-3, 7, 8
-1, -35, -13
-2, -30, 7
-16, -37, 34
-254, -11, -21
-20, -42, 24
-30, -11, -13
10, -42, 26
-23, -19, 28
-7, -11, 7
-23, -18, -13
-2, -32, -7
-28, -8, -8
-18, 2, 11
21, -29, -9
-16, -16, 25
-2, -53, -216
-5, -12, -254
-2, -32, 50
-21, -32, -2
7, -31, -4
-5, -17, -25
-18, -29, 12
-20, -24, -7
-18, -29, -13
-29, -8, -18
-28, -250, 30
-16, 233, -3
-33, -6, -1
-14, -10, -18
4, -31, 27
-7, -27, 3
7, 218, 10
-30, -20, 4
-11, -11, 9
-20, -24, 18
-17, -4, -2
-17, 26, 6
2, -10, 3
12, -45, 9
-27, -40, 7
-22, -19, -19
-11, -33, 27
-7, -21, -5
5, -25, 248
-11, -4, 12
-23, 237, 27
-5, -47, 7
-12, -2, 34
-21, -6, 20
2, -4, -2
-17, -25, -4
-38, -37, 37
-25, -16, -22
-14, -32, 8
-10, -9, 21
-15, -1, 20
-29, -230, 11
-22, -24, 28
-15, 239, -6
4, -18, -6
-26, -30, 15
-26, 4, 20
-13, -27, 16
-14, -23, -241
-19, -25, -240
-4, 11, -4
-19, -24, 12
-38, -25, 11
-23, -21, 252
4, -21, -249
-36, -9, 2
-30, -39, 24
8, 2, 5
-14, -33, -10
-7, 215, 12
-5, -53, -23
-1, -4, 25
-13, 20, 10
-4, -51, 14
-43, 5, -8
-15, 11, 3
24, -40, 22
-10, -32, -34
-20, 18, -12
-14, -35, 27
0, -13, -15
7, -1, 16
-10, -59, 1
-1, -16, 22
-47, -35, -25
-12, -50, -211
9, 6, -251
11, -41, 21
-5, -58, -10
-8, -33, 8
-29, -33, 30
-22, -20, 1
-15, -25, 19
-247, -15, 0
-10, -12, 5
-8, -40, 11
-4, -17, -227
15, -22, 8
7, -46, -8
11, -39, 10
-33, -37, 33
-37, -6, -13
-24, 0, 240
-15, -32, 11
-15, -6, -234
-18, -45, -245
-2, -7, -19
-12, -250, 1
-16, 240, 4
-20, -35, -23
-9, -37, -5
-34, -1, -7
10, -14, 38
2, -35, -7
-12, -30, 21
-23, -13, -6
-25, -27, -18
218, -13, 19
-1, -8, -13
223, -38, 3
-8, 19, 11
1, 11, 1
3, -4, 225
-23, -7, 234
0, 11, 13
-2, -30, -12
-16, -19, -24
-2, -29, 14
-40, 24, 10
-8, -1, -9
0, -18, -18
-18, -16, -20
-11, -24, -16
-24, -14, 30
-16, -17, 19
4, -43, -13
12, -25, -12
-13, -7, -4
-11, -14, 10
9, -36, 5
2, -40, -9
0, -30, 15
-27, -251, 6
-10, -23, -6
0, -29, 5
-25, -32, -20
8, -41, -16
-12, -43, -5
7, -28, 14
-1, -243, 20
-28, -16, 16
-5, -40, 19
13, -33, -1
-33, -20, -8
-1, -23, -10
-9, 2, -30
12, -7, -16
5, -42, -14
-8, -35, -8
1, -21, -16
-15, 12, 14
-10, -4, 23
-58, 1, 4
-22, -34, 5
-2, -33, 36
-7, -246, 18
-14, 245, -16
-4, -53, 9
-15, -226, 6
-5, -243, -15
-24, -27, -4
-4, 20, 1
-10, -17, 2
-19, -14, 27
-30, -18, 13
235, -19, 9
10, -11, -3
-248, -16, 0
-33, -29, -4
8, -14, -15
-15, 3, 10
-15, -38, 1
2, -8, 5
-4, 23, 243
-22, -6, 239
-2, -11, -234
-4, 1, -19
-24, -24, -254
-14, -15, -12
1, -20, 7
-32, -23, 3
-9, -18, 5
6, -15, -22
-32, -49, -4
-7, -10, -16
-3, -253, 19
3, -49, 25
-38, -32, -8
19, -13, 15
-15, 250, -24
-6, -254, 39
-3, -3, -20
-12, -34, 25
9, -33, 4
-14, -6, 45
-242, -19, 23
2, 4, 20
-13, -76, 8
237, -23, 28
-32, -21, -2
-1, -9, -13
17, -48, 12
-23, -39, -3
-24, 9, 4
-6, -31, -27
14, -38, -3
-20, -60, 14
-12, -12, 20
1, -27, -2
-43, -17, -238
-20, -22, 247
-25, -21, 250
-26, 2, 217
-52, -9, 15
-31, -8, 6
-12, -30, -24
-8, -9, -4
-17, -25, 21
-28, -13, -17
0, -32, 19
-33, -40, 26
-11, -24, 45
5, 0, -2
-12, -8, 28
-14, -248, 0
-10, -2, -9
-41, -18, 12
-35, -35, -20
-20, 1, 17
-18, -15, -17
-38, 21, 29
-19, 0, -24
-7, 6, 29
-20, -8, -18
17, -11, -7
-35, -27, -17
-9, 3, 6
-242, -25, 22
1, 22, 13
-10, -32, 47
-18, -24, 0
-31, -12, 9
-39, -23, -6
-252, -7, -23
-2, -6, -19
-9, -13, -235
-15, -34, 16
-14, -20, 0
-27, -6, -10
-40, 15, 253
-15, -37, 242
-16, -47, 17
-22, 20, 22
-5, -43, 3
-41, -7, 27
-16, -5, -2
12, -26, 32
13, -19, -22
0, 2, 0
-22, -17, 22
-34, -41, 3
-22, -31, -15
-19, -43, -1
8, -26, -23
14, -29, 4
-32, 7, -6
-21, -21, 5
-252, -33, 18
10, -11, -1
14, -27, -227
-17, -32, -243
-5, -8, 251
-8, -9, 4
-5, 1, 14
-3, -27, -236
-12, -25, 10
-1, -37, -2
-27, -51, 12
-15, -40, 8
-9, 17, 21
-19, -19, 13
-29, -12, -3
5, -21, 29
-26, -28, 6
-21, 2, 21
-15, -29, 246
-9, -25, 19
-17, 1, 26
3, -39, 8
-12, 202, 0
-17, -17, -14
1, -253, -16
9, -14, -13
-22, -48, 9
-5, -20, 47
-4, -34, -17
-25, -31, 19
-16, -12, 14
-29, -33, 2
-35, -40, 37
-27, -40, 4
-8, -31, 23
-4, -38, 17
-10, -6, -5
-10, -8, 2
-24, -35, 4
-27, 14, 25
7, -33, -9
4, -13, 15
-14, -35, 3
-15, -9, -19
-13, -24, -26
-50, -10, 24
-7, -32, 36
-1, 3, 20
-31, 18, -11
-3, -15, 1
-11, -24, 17
-45, -7, 7
-40, -53, 22
-7, -24, -6
-29, 212, 7
7, -44, 32
9, 18, 18
-10, -14, 11
-26, -21, 12
-13, -20, -7
-12, -1, 8
10, -32, 8
-10, -24, -12
-33, -17, 15
-11, -8, 6
-41, -29, 5
-14, -26, 5
18, -49, -12
-14, -12, 36
-28, -16, 10
-235, -6, 19
-6, -36, 11
-18, -30, 11
-11, -1, -3
-25, -6, 26
6, 7, 251
-16, -21, 19
-4, 7, -1
-27, -44, -1
12, -26, 22
-18, -14, -15
-4, 6, -238
-20, -10, 18
-6, -21, 0
13, -21, 4
-2, -23, 16
-20, -18, 23
-4, -41, 0
9, -45, 17
17, -28, 3
-19, 19, 8
-60, -234, 24
-37, -5, 6
4, -238, 13
7, -35, -26
-22, -47, 14
-46, -6, -21
-16, -28, 2
-27, -40, 25
11, -64, 1
-16, 3, 0
-236, -40, 15
-1, -16, 19
-7, -1, -21
-13, -20, 17
-22, -15, 31
-242, 12, -19
-19, -13, 34
-31, -4, 9
-8, -32, 254
-26, -48, 251
-33, -34, 2
-11, -37, 16
-29, 9, -2
-35, -43, -1
-34, -3, 28
-14, 12, -244
-6, -15, -12
7, -15, 2
-17, -29, 4
-38, -25, -11
-2, -35, -7
-25, -12, 18
-14, -14, 25
0, -34, -6
-10, -29, 20
-7, -20, 14
-25, -38, -10
9, 13, 253
-29, -21, 3
-32, -28, 8
26, -38, 0
-5, -21, -19
-13, 5, -8
-36, -4, 25
-33, -24, -20
-9, -39, -19
-7, -20, 20
22, -9, 24
-21, 243, 34
-36, -5, 28
3, -23, 27
-39, -25, 0
-45, 22, 37
-7, 22, -7
10, -46, -8
-13, 8, -8
-22, -19, 21
-7, -254, 20
11, -37, 40
-9, -42, -13
-4, -36, 9
-243, 13, 2
3, -5, -22
-8, -41, 21
-4, -2, 19
-15, -11, 5
-19, -26, 40
-25, -13, -2
-25, -43, 7
-21, -13, 2
-1, -2, 35
-18, -16, 244
18, -22, 8
-4, 23, 250
-14, -10, 245
-6, 14, -223
-33, 12, 17
0, -48, 17
4, 218, 18
-18, -29, 21
-21, -14, 12
-5, -38, 11
10, 12, 23
-4, -29, -6
-4, -25, 6
236, -42, 21
-17, -16, 11
-11, -36, 0
-20, -14, 15
4, -29, -16
-24, -16, 13
-18, -16, 22
-39, -28, 14
5, -28, 249
-29, -22, -11
-23, -37, -24
-24, -6, -13
3, -38, 22
4, 0, -1
-3, -34, -25
-27, 0, 4
-26, -37, 8
-13, -23, 12
-16, -8, 2
-4, -30, 19
7, -48, 23
-30, -28, 17
-20, 2, -3
-19, -244, -4
0, -27, -20
-28, 219, -6
-3, -38, 19
-3, -32, -14
-17, -4, 26
-19, -24, 4
-5, -28, 17
-25, -30, 12
6, -1, 11
-254, -20, -14
-28, 16, 40
0, -40, -248
-5, -28, 8
-3, -18, 16
-36, -21, 6
-12, -19, 11
-8, -8, -5
-19, -7, 22
-33, 5, -21
-22, 14, 15
-32, -1, -6
-7, 18, -250
-22, -15, 248
-12, -6, -223
-26, 1, 250
1, -18, 36
-3, -10, 0
8, -16, 23
-5, 14, 240
-18, -22, 11
7, -19, 7
-17, -19, -24
10, -29, -4
-16, -26, 1
-249, -10, 30
239, 11, -11
-22, -9, -45
-21, -11, 20
-16, -41, 18
-3, -39, -7
219, -2, -7
-5, -30, 29
-14, -15, 1
247, 1, 3
-26, 14, 2
-36, 4, 23
4, -30, -24
-15, -12, -14
-20, 7, -20
-16, 0, -22
-10, -37, -14
-18, 16, 18
-19, -31, -25
-255, -7, 16
-12, -36, 14
-26, -18, -15
23, -22, 2
-243, -17, 17
-3, -51, 16
-20, -31, 7
-255, 11, -6
3, -11, 6
-25, -33, 8
-4, -26, 49
-10, -57, 26
-9, -35, -3
-33, -8, 9
-7, -30, -245
-36, -6, 13
-9, -236, 10
-19, -45, -24
-9, -4, 19
-2, -60, 0
-9, -10, -17
-3, -59, 22
-40, -18, 22
-16, -6, -13
-20, -13, 5
-19, -25, 2
-27, 8, 5
-32, -27, 10
7, 6, -19
-23, -251, -3
-7, -5, 11
-13, -8, 18
-14, -28, -4
-9, -41, -7
18, -12, 24
-21, 7, -13
-9, 8, 17
-6, -12, 8
-37, -33, -14
-3, -28, -9
10, -32, -4
5, -34, 9
7, -20, 6
238, 8, -19
-245, -1, 19
-255, -10, 20
-3, -24, -2
-7, 5, 5
-17, -42, -2
-25, -11, -1
-1, -29, -2
-12, 230, 29
11, -15, 11
-17, -40, 38
6, -29, -8
-34, -256, 9
-42, -18, 8
-30, -5, 17
-5, -16, 1
-26, -252, -5
-33, 235, 5
-11, -31, -2
-237, -3, -1
221, -26, 5
-8, 3, 15
1, -1, -3
16, -12, 7
-26, -55, -20
-20, -23, 5
-29, -18, 13
-20, -18, 244
-17, -17, 15
-22, -32, 27
2, -23, 23
-29, -3, 1
-1, -20, 6
11, 217, 1
-31, -14, -21
-8, 9, 29
-15, 14, -12
-12, 1, -29
-35, -34, -8
-10, -1, 8
-25, -11, -2
-231, 21, 13
-37, -40, 21
234, -28, 12
-18, -38, 16
-23, -34, 24
1, -23, 11
8, -66, 13
-21, -23, 15
-30, -15, -17
5, -17, 6
4, -53, -4
29, -35, 19
-40, -7, -3
-22, 10, 13
217, -49, 29
-36, -26, -15
-46, -21, 6
-12, -47, -30
-7, -19, -4
-2, -49, 3
-256, -8, -11
225, -39, -13
-21, -14, -6
-13, -40, -3
249, -1, 20
-11, -11, 17
-7, -13, 4
234, -59, -12
-56, -8, 243
-21, -19, 239
-41, -61, 244
-24, -28, 25
-28, -18, 12
-35, -8, -1
228, -7, -12
-19, 29, 16
-251, -11, -8
-23, -28, 11
-8, 17, 24
-25, -17, 12
-24, 12, 20
-31, -23, 7
7, 13, 9
-24, -46, 237
-22, -26, -2
8, -22, 30
23, -29, 6
-37, -230, 7
8, -34, -4
-11, -20, 27
-25, -21, 9
-4, 15, -1
-9, 15, 12
7, 7, 20
-17, -19, -20
8, -19, 49
-19, -13, 4
-23, -8, 14
-12, -21, -11
-41, 250, -8
-6, -20, 40
-5, -27, 2
245, -59, -40
-4, -37, -10
-252, -25, -6
-3, -22, -10
-250, 4, 6
-2, -17, -19
-23, -1, 2
-248, -28, -13
-22, -8, -24
241, -43, 20
-18, -50, 13
9, -13, -232
-14, -26, 2
-28, -30, 30
-28, -17, 27
-22, -49, 12
-15, -30, 3
-35, -21, 39
-13, -29, -6
-7, 1, -29
-35, -32, 16
-15, -28, -8
-25, -244, 10
-15, -40, -7
-42, -26, -10
-26, -4, 28
-17, -41, 13
-41, 224, -10
-18, -14, -20
-25, -29, -22
-10, -5, -9
0, -40, -5
-16, -7, 7
-27, -19, -21
-23, -33, 13
-23, -41, 11
-15, -21, -7
-2, -17, 1
-14, -22, 20
-19, -11, -233
-41, -42, -234
-15, -14, 1
-15, -6, -5
-10, -37, 16
-7, -68, -249
-3, -27, -3
0, -51, 226
-7, -29, -29
-5, -24, 31
-10, -40, -11
3, -40, -2
-17, -12, 10
28, -32, 7
-10, -30, -12
-12, -45, -3
-35, -6, 3
-18, -20, 7
0, -22, -10
18, -7, 4
-13, -19, -4
-29, -13, -4
-3, -256, 11
-18, -33, 8
-42, -21, -20
-250, -4, 47
-5, -29, 16
-7, -16, 6
-44, 4, 10
-5, 19, 45
-39, -44, 6
-4, -25, 14
235, 4, 35
-24, -4, 0
-35, -23, 3
-6, -22, 10
-1, -17, 20
-16, -17, -8
-25, -29, 2
-9, -32, -240
1, 4, 31
-37, 6, -226
2, -17, 7
-26, 32, 30
-50, 8, 20
-4, -18, 41
6, -36, 30
-4, -51, 19
-46, -15, -16
-30, -30, -15
-16, -35, 22
-15, -42, 15
-5, -45, -2
-4, -30, 27
-17, -49, 6
-27, 255, -15
-17, -33, 2
-8, -12, -2
-7, -13, -15
-42, 15, 27
11, -35, 11
-11, -49, 14
1, -19, 9
-16, -1, 28
-16, -25, 12
9, -49, -2
-16, -29, -10
-20, -34, 17
241, -55, -4
-26, -40, 15
10, -16, 234
-20, -22, 38
-23, -31, -242
-11, 17, 231
29, -30, 32
-4, -15, -3
-3, 7, 3
-17, -49, 251
-7, -29, -17
2, -7, 218
2, 10, -18
-30, -12, 6
-29, -26, -20
-19, -46, 14
-42, -2, 32
-20, 5, 15
-8, -8, 23
-15, -20, -8
0, -56, -17
-249, -26, -9
0, 7, 19
-20, -32, -5
-29, -29, -19
-10, -6, -1
-39, -58, 26
-40, -12, 27
8, 0, 25
-17, -23, -9
8, -41, -5
22, -14, -1
-22, -6, -11
-17, -25, -1
5, -20, 26
-14, -53, -7
17, 4, 9
-10, -22, 14
-17, -18, -2
4, -18, 11
-3, -19, 9
-6, -12, 35
-4, 4, 45
-3, -8, 17
233, -4, -10
231, -8, 44
-248, -7, -21
-23, -25, -3
-20, -10, -24
-24, -11, 5
-25, 18, 36
-32, 14, 4
-49, -1, 16
-254, -62, -23
18, -3, 8
-25, -40, 19
-13, 7, -8
-1, -26, 17
-37, -8, 20
-253, -35, 5
-238, -42, 16
-23, -14, 13
-36, -21, 16
-37, -50, -8
-7, -39, 22
-2, -13, -13
-21, 0, -14
-5, -32, -2
-28, 26, 1
5, -12, -21
-1, -50, 22
8, -12, -1
-33, -56, -3
-14, -35, 19
11, -5, 0
-12, 13, 4
-42, -41, 6
-34, -18, 16
5, -40, 21
-38, 5, 10
-13, -9, 17
218, -31, 27
6, -16, -2
-23, -6, 5
-3, -36, -8
13, -29, -3
-37, 14, 248
-66, -19, 11
-27, -26, 254
-42, -17, 252
-19, -24, 11
-5, -35, 3
-5, -32, -3
-28, -39, 10
-29, -36, 11
-29, 5, 0
-10, 7, 243
-13, -30, -17
-3, -21, -251
18, -34, 251
-13, -35, 15
-55, -47, -6
-2, 247, 9
-7, 23, 1
-29, -26, 31
-12, -33, 17
-32, 4, 24
-16, -4, -9
-39, -28, -7
-23, -13, 8
-22, -8, 5
4, -27, -26
-50, -34, 9
-23, -28, 10
-22, -10, 19
10, -12, 1
7, 9, 5
-12, -53, 15
7, -21, -8
-30, -8, 3
-43, 2, 13
16, -47, 4
-2, -11, 14
2, -15, 14
-30, -13, 230
4, -6, 14
-20, 250, -20
-18, -28, 10
-42, -13, 7
-14, -19, 3
-254, 1, 3
-6, -33, 3
-37, -3, -10
9, 9, 5
28, -29, -240
-5, 5, -6
-6, -66, -9
4, -42, -4
-13, -32, -24
0, -10, -20
-2, -26, 7
-7, -49, 34
-14, -15, 27
-4, -17, 36
-253, 14, 29
-12, -36, 20
-33, -56, 21
-30, -21, 23
-7, -30, -22
-19, -32, -8
-5, -25, 52
230, -18, 2
-3, -25, -19
-8, 12, -25
-21, -27, -12
13, -52, -13
-23, -8, 7
-26, 4, 17
-18, -36, -1
-37, -7, -8
-1, -54, -3
-21, -25, -14
-2, -33, 7
-2, -14, 13
-16, -19, -216
-12, -24, 20
-27, -19, -2
-29, -13, 8
4, -26, 19
-24, -8, 23
-38, -15, -20
16, -21, 1
-28, -6, 251
-7, 26, 4
-10, -17, -18
-4, -15, -3
-27, -18, 28
16, -16, 2
-12, -8, 19
2, -28, 11
-3, -4, -243
-13, -28, 254
-15, -18, 5
18, -21, 29
-10, 21, 1
3, -21, 28
1, -34, 11
240, -11, -14
-14, 11, -252
-12, -25, 248
-3, -11, -3
14, -21, 32
-14, -41, 3
-2, -35, 3
1, -26, -250
7, -21, 5
-13, 15, 4
-20, -8, 14
-36, 226, -16
-14, -20, -3
-1, -7, 26
-40, -255, 24
-5, -8, 4
-25, 3, -17
-17, -36, 7
-35, 5, 223
6, -23, 4
6, -28, 19
-17, 2, 6
-14, -52, -252
-6, -21, 10
-8, -21, 226
-11, -2, 9
-11, -15, -6
-15, 1, 20
-19, -250, -3
-7, -13, 0
-16, -37, -14
-8, -55, 6
-26, -34, -2
-24, -29, 8
-21, -50, -2
4, -36, 16
-20, -16, 28
16, -3, 9
-22, 28, 27
-1, -34, 15
-10, -39, 40
-5, -33, 2
-16, -31, 15
-7, -12, 8
-25, -14, 6
-255, -4, 13
-22, -32, -5
-45, 4, 9
-247, -6, -13
-19, -28, 28
232, -27, 17
-6, 2, 25
-4, 4, -2
-33, -9, 4
-13, -20, 253
-7, -25, 0
-16, -2, 21
-3, -21, 19
19, -23, -12
-11, 23, 29
-17, -22, -2
15, -11, -3
-9, -14, -22
-33, -17, -8
-12, -6, 2
9, -52, 43
10, -32, -18
-26, -59, 13
-23, 2, 13
2, -75, -11
-33, -23, 8
-7, -27, 13
7, -70, 5
25, -60, 20
-35, -26, -36
-15, 10, -13
-31, -24, -14
29, -33, -26
-13, -14, 17
-41, -27, -6
-38, -66, -1
-14, -12, 1
-41, 27, -15
-15, -14, 8
224, -31, 60
-20, 2, -9
-24, 12, 45
-255, -13, 1
-5, -18, -2
-5, -44, 0
-17, -8, 14
-243, -45, -6
7, -28, 23
-12, -1, -21
-2, 13, 16
8, -28, 28
-12, -9, 12
-7, -5, 225
-6, -22, 14
4, -24, -21
-4, -12, -13
-19, -10, 231
-23, -5, -34
-45, -21, 3
2, -6, -2
-20, -11, 18
-25, 2, 42
5, -34, 23
-2, -59, 5
-13, -50, 9
-34, 29, 18
-17, -19, -18
-1, -12, -2
-14, -256, 25
0, 239, 13
-16, -240, 10
-37, -9, 7
-16, 237, -9
-10, -56, 11
-32, -22, 11
-6, -17, 10
6, 237, 17
-16, -250, 8
-31, -12, -6
-31, 255, 17
-19, -19, 22
9, -12, -14
-8, -34, 5
-21, -24, 0
-9, -34, 14
-20, -16, 3
-2, -54, 5
-10, -19, 48
-43, -22, -250
-9, -24, -248
-14, -47, 13
-15, -30, -3
-3, -67, 241
-24, -2, 8
-15, -40, 1
10, -15, 3
-8, -49, 14
-13, -21, -1
-21, 13, 12
2, -21, 10
-1, -52, 7
-38, 21, -1
-5, -20, 17
-28, -40, -5
9, -16, -7
-3, -60, 13
-17, -46, -13
-22, 12, 5
-10, -12, 6
-245, 7, -8
-26, 4, 12
-19, 1, 13
-15, -55, 12
-14, -34, -4
-2, -33, 5
11, -17, -11
-25, -15, 16
-13, -49, -3
-35, -26, 249
-10, -25, 11
10, 8, 24
-256, -21, -32
-2, -22, 38
-20, -42, 8
-42, -29, 7
-4, -22, -5
-4, -25, 18
-20, -21, 11
-30, -39, 0
-10, -9, 17
-33, -25, -255
-25, 12, 237
-28, -13, 245
-18, 17, 249
11, -36, 14
-16, -24, 9
-7, -20, 16
-22, 3, 24
19, -11, -12
249, -30, 24
-33, -14, -16
-14, -9, 13
6, -45, 20
7, -30, -10
-21, -22, 15
6, -12, -9
-3, -12, 36
-27, -39, -4
-17, -34, 20
21, 3, -3
-29, -17, -1
-16, -11, 11
-25, -8, 9
-41, -34, -10
-14, -4, 10
-9, -14, -16
-15, -7, -31
-4, -11, 9
10, 4, -7
-12, -2, -16
24, -24, 16
19, -28, 7
-11, 22, 3
-13, -14, 240
-19, -16, -216
-39, 5, 19
-4, -39, 11
-32, -20, -2
-9, -8, 4
-23, -21, 0
0, -14, -25
-8, -28, -13
-251, -12, -15
-30, -18, -255
-20, -52, 248
-12, -4, 3
-3, -14, 5
14, -23, -3
-33, 14, 15
5, -21, 255
1, -20, 14
-26, -7, 12
6, -254, -6
13, -43, 19
-11, -26, 8
-22, 0, 12
-24, 4, 2
-10, -45, -249
-21, -18, -22
-16, -5, 48
-34, -43, -19
-5, -9, 22
4, -36, 11
-15, -10, 4
-5, -21, 7
7, -47, 4
-4, -14, 9
-14, -26, 11
252, -43, 27
-34, 1, 7
-17, -30, -16
-18, 6, 12
-8, -48, -19
-27, -35, -3
-27, -16, -13
-3, -1, -4
-247, 6, 8
-9, 3, 5
-17, 6, -10
3, 3, -6
-22, -3, -255
-1, -18, -10
-5, -17, 242
1, -17, 2
-6, -4, 13
26, -19, -17
5, -30, 19
-9, -14, 6
-17, -23, -7
-19, -9, 22
-40, -30, 9
-10, -49, 33
-12, -34, 11
-7, -11, 7
5, -256, 8
-18, -37, 20
0, -23, 28
-4, -23, 15
-29, -24, 0
8, -47, -3
-11, -54, 7
5, -48, -13
-10, -33, -7
12, 247, 28
-28, -15, -7
-23, -10, -5
-7, -68, 15
-22, -13, 13
-15, -4, 10
-27, -14, 13
-29, -20, -11
-26, -10, -1
-21, -8, 1
11, -12, 27
-6, -36, -13
-22, -4, 36
-25, -11, 10
33, -8, -15
3, -38, -3
-32, 10, 4
-16, -41, 236
-24, -36, 18
-35, -39, -11
-29, -18, -8
-10, 3, -32
-7, -21, 237
-2, -13, 4
9, -31, 37
-19, 240, 24
-5, -23, -4
1, -37, 18
4, -37, 18
-42, 26, -4
-31, -26, -9
